area,district,property_type,price,listing_type,price_text
65.0,Huyện Đông Anh,khac,7250000000,ban,"7,25 tỷ"
50.0,Quận Hai Bà Trưng,khac,35000000,ban,35 triệu/tháng
60.7999,Quận Cầu Giấy,khac,27888666000,ban,"27,888 tỷ"
42.0,Quận Hai Bà Trưng,khac,11500000000,ban,"11,5 tỷ"
55.0,Quận Long Biên,khac,12500000000,ban,"12,5 tỷ"
40.0,Quận Hoàn Kiếm,khac,12000000,ban,12 triệu/tháng
38.0,Quận Hoàng Mai,khac,13000000,ban,13 triệu/tháng
148.0,Quận Long Biên,biet_thu,38000000000,ban,38 tỷ
60.0,Quận Long Biên,khac,13600000000,ban,"13,6 tỷ"
70.0,Quận Long Biên,nha_pho,16800000000,ban,"16,8 tỷ"
25.0,Quận Hà Đông,khac,6500000000,ban,"6,5 tỷ"
33.0,Quận Nam Từ Liêm,khac,8400000000,ban,"8,4 tỷ"
27.0,Quận Hai Bà Trưng,khac,6150000000,ban,"6,15 tỷ"
42.0,Quận Hai Bà Trưng,khac,9000000,ban,9 triệu/tháng
50.0,Quận Đống Đa,nha_pho,9500000000,ban,"9,5 tỷ"
40.0,Quận Hoàng Mai,nha_pho,8900000000,ban,"8,9 tỷ"
75.0,Quận Hoàng Mai,khac,15900000000,ban,"15,9 tỷ"
34.0,Quận Nam Từ Liêm,khac,8100000000,ban,"8,1 tỷ"
55.0,Quận Hà Đông,khac,8600000000,ban,"8,6 tỷ"
88.0,Quận Long Biên,khac,20600000000,ban,"20,6 tỷ"
63.0,Quận Hà Đông,khac,17000000000,ban,17 tỷ
58.0,Quận Thanh Xuân,khac,11120000000,ban,"11,12 tỷ"
50.0,Quận Thanh Xuân,khac,10900000000,ban,"10,9 tỷ"
45.0,Quận Hoàng Mai,khac,11750000000,ban,"11,75 tỷ"
25.0,Quận Hai Bà Trưng,khac,7000000,ban,7 triệu/tháng
75.0,Quận Ba Đình,khac,48500000000,ban,"48,5 tỷ"
55.0,Huyện Thanh Trì,khac,650000000,ban,650 triệu
50.0,Quận Thanh Xuân,khac,18250000000,ban,"18,25 tỷ"
36.0,Quận Hoàng Mai,khac,8810000000,ban,"8,81 tỷ"
48.0,Quận Thanh Xuân,khac,20650000000,ban,"20,65 tỷ"
45.0,Quận Thanh Xuân,khac,11000000000,ban,11 tỷ
32.0,Quận Long Biên,khac,6600000000,ban,"6,6 tỷ"
30.0,Quận Cầu Giấy,khac,8100000000,ban,"8,1 tỷ"
41.0,Quận Thanh Xuân,khac,10000000000,ban,10 tỷ
42.0,Quận Long Biên,nha_pho,9000000000,ban,9 tỷ
47.0,Quận Ba Đình,khac,12950000000,ban,"12,95 tỷ"
50.0,Quận Hai Bà Trưng,nha_pho,15950000000,ban,"15,95 tỷ"
70.0,Quận Bắc Từ Liêm,khac,6000000,ban,6 triệu/tháng
73.0,Quận Cầu Giấy,nha_pho,48900000000,ban,"48,9 tỷ"
20.0,Quận Thanh Xuân,khac,5600000000,ban,"5,6 tỷ"
20.0,Quận Đống Đa,khac,3500000,ban,"3,5 triệu/tháng"
50.0,Quận Hà Đông,khac,8500000000,ban,"8,5 tỷ"
25.0,Quận Ba Đình,khac,8000000,ban,8 triệu/tháng
20.0,Quận Ba Đình,khac,10500000,ban,"10,5 triệu/tháng"
34.0,Quận Hà Đông,khac,5300000000,ban,"5,3 tỷ"
41.0,Quận Hoàng Mai,khac,17500000000,ban,"17,5 tỷ"
44.0,Quận Hà Đông,khac,13900000000,ban,"13,9 tỷ"
98.0,Quận Hà Đông,khac,36000000000,ban,36 tỷ
50.0,Quận Long Biên,khac,12800000000,ban,"12,8 tỷ"
60.0,Quận Nam Từ Liêm,khac,14000000,ban,14 triệu/tháng
68.0,Quận Long Biên,khac,10800000000,ban,"10,8 tỷ"
37.0,Quận Nam Từ Liêm,khac,6390000000,ban,"6,39 tỷ"
56.0,Quận Long Biên,khac,12000000000,ban,12 tỷ
50.0,Quận Hoàng Mai,khac,19400000000,ban,"19,4 tỷ"
24.0,Quận Đống Đa,khac,4380000000,ban,"4,38 tỷ"
48.0,Quận Long Biên,khac,8500000000,ban,"8,5 tỷ"
40.0,Quận Cầu Giấy,khac,14000000000,ban,14 tỷ
40.0,Quận Hoàn Kiếm,khac,12000000,ban,12 triệu/tháng
58.0,Quận Hà Đông,khac,8686000000,ban,"8,686 tỷ"
47.0,Quận Hai Bà Trưng,khac,15800000000,ban,"15,8 tỷ"
66.0,Quận Long Biên,nha_pho,17600000000,ban,"17,6 tỷ"
33.0,Quận Thanh Xuân,khac,7900000000,ban,"7,9 tỷ"
40.0,Quận Đống Đa,khac,15000000,ban,15 triệu/tháng
40.0,Quận Bắc Từ Liêm,khac,12500000000,ban,"12,5 tỷ"
66.5,Quận Cầu Giấy,khac,20300000000,ban,"20,3 tỷ"
50.0,Quận Hai Bà Trưng,khac,11300000000,ban,"11,3 tỷ"
65.1998,Quận Hoàng Mai,khac,9700000000,ban,"9,7 tỷ"
50.0,Quận Long Biên,khac,13800000000,ban,"13,8 tỷ"
40.0,Quận Bắc Từ Liêm,khac,8000000000,ban,8 tỷ
40.0,Quận Long Biên,khac,18000000,ban,18 triệu/tháng
34.0,Quận Hà Đông,khac,5500000000,ban,"5,5 tỷ"
65.0,Quận Hai Bà Trưng,nha_pho,40500000000,ban,"40,5 tỷ"
40.0,Quận Long Biên,khac,11500000000,ban,"11,5 tỷ"
146.0,Quận Bắc Từ Liêm,khac,40000000000,ban,40 tỷ
35.0,Quận Long Biên,khac,9000000000,ban,9 tỷ
39.0,Quận Long Biên,khac,8300000000,ban,"8,3 tỷ"
20.0,Quận Ba Đình,khac,10000000,ban,10 triệu/tháng
35.0,Quận Long Biên,khac,11000000,ban,11 triệu/tháng
135.0,Quận Cầu Giấy,khac,24500000,ban,"24,5 triệu/tháng"
87.0,Huyện Hoài Đức,khac,6200000000,ban,"6,2 tỷ"
46.0,Quận Long Biên,khac,8500000000,ban,"8,5 tỷ"
58.5,Huyện Thanh Oai,khac,5600000000,ban,"5,6 tỷ"
32.0,Quận Cầu Giấy,khac,8100000000,ban,"8,1 tỷ"
37.0,Quận Hoàng Mai,khac,9600000000,ban,"9,6 tỷ"
25.0,Quận Hai Bà Trưng,nha_pho,6200000000,ban,"6,2 tỷ"
35.0,Huyện Gia Lâm,khac,5800000000,ban,"5,8 tỷ"
30.0,Quận Thanh Xuân,khac,16000000,ban,16 triệu/tháng
50.0,Quận Thanh Xuân,khac,16000000,ban,16 triệu/tháng
50.0,Quận Long Biên,khac,11800000000,ban,"11,8 tỷ"
45.0,Quận Nam Từ Liêm,nha_pho,9200000000,ban,"9,2 tỷ"
50.0,Quận Long Biên,khac,12000000000,ban,12 tỷ
35.0,Quận Long Biên,khac,5900000000,ban,"5,9 tỷ"
55.0,Quận Nam Từ Liêm,khac,12500000000,ban,"12,5 tỷ"
50.0,Quận Hà Đông,khac,25000000,ban,25 triệu/tháng
70.0,Quận Nam Từ Liêm,khac,8600000000,ban,"8,6 tỷ"
30.0,Quận Hoàng Mai,khac,8000000,ban,8 triệu/tháng
65.0,Quận Long Biên,khac,13600000000,ban,"13,6 tỷ"
30.0,Quận Ba Đình,khac,12500000,ban,"12,5 triệu/tháng"
20.0,Quận Hai Bà Trưng,khac,5000000000,ban,5 tỷ
33.0,Huyện Thanh Oai,khac,3100000000,ban,"3,1 tỷ"
900.0,Huyện Sóc Sơn,khac,17000000000,ban,17 tỷ
368.0,Huyện Sóc Sơn,dat,1600000000,ban,"1,6 tỷ"
45.0,Quận Hai Bà Trưng,khac,12000000000,ban,12 tỷ
41.0,Huyện Phúc Thọ,dat,1450000000,ban,"1,45 tỷ"
37.0,Huyện Thanh Trì,dat,4500000000,ban,"4,5 tỷ"
56.0,Huyện Đông Anh,khac,3750000000,ban,"3,75 tỷ"
98.1998,Huyện Chương Mỹ,dat,2650000000,ban,"2,65 tỷ"
129.0,Huyện Sóc Sơn,khac,2600000000,ban,"2,6 tỷ"
60.0,Quận Bắc Từ Liêm,dat,11800000000,ban,"11,8 tỷ"
80.0,Huyện Thường Tín,dat,4300000000,ban,"4,3 tỷ"
116.0,Huyện Đông Anh,dat,6800000000,ban,"6,8 tỷ"
95.0,Huyện Gia Lâm,dat,7050000000,ban,"7,05 tỷ"
45.0999,Huyện Gia Lâm,dat,9200000000,ban,"9,2 tỷ"
539.0,Huyện Ba Vì,dat,5300000000,ban,"5,3 tỷ"
950.0,Huyện Ba Vì,dat,12500000000,ban,"12,5 tỷ"
55.0,Quận Long Biên,dat,12000000000,ban,12 tỷ
68.0,Huyện Phúc Thọ,dat,2210000000,ban,"2,21 tỷ"
506.0,Thị xã Sơn Tây,biet_thu,3700000000,ban,"3,7 tỷ"
58.0,Huyện Mê Linh,dat,1500000000,ban,"1,5 tỷ"
48.0,Quận Hà Đông,dat,9000000000,ban,9 tỷ
78.4,Huyện Thanh Oai,dat,9000000000,ban,9 tỷ
32.0,Quận Nam Từ Liêm,dat,5290000000,ban,"5,29 tỷ"
80.0,Huyện Đông Anh,dat,5200000000,ban,"5,2 tỷ"
100.0,Huyện Quốc Oai,khac,2400000000,ban,"2,4 tỷ"
106.0,Huyện Đông Anh,khac,10550000000,ban,"10,55 tỷ"
50.0,Quận Long Biên,dat,10500000000,ban,"10,5 tỷ"
40.0,Quận Bắc Từ Liêm,dat,4700000000,ban,"4,7 tỷ"
124.0,Huyện Thạch Thất,dat,3120000000,ban,"3,12 tỷ"
100.0,Huyện Quốc Oai,khac,2900000000,ban,"2,9 tỷ"
41.0,Quận Hà Đông,dat,2920000000,ban,"2,92 tỷ"
386.0,Huyện Sóc Sơn,dat,1700000000,ban,"1,7 tỷ"
84.0,Huyện Thanh Trì,dat,12900000000,ban,"12,9 tỷ"
82.0,Huyện Thường Tín,dat,5700000000,ban,"5,7 tỷ"
45.0,Huyện Gia Lâm,dat,3600000000,ban,"3,6 tỷ"
37.5,Huyện Thanh Trì,dat,4600000000,ban,"4,6 tỷ"
81.0,Quận Long Biên,dat,13900000000,ban,"13,9 tỷ"
80.0,Quận Long Biên,khac,21900000000,ban,"21,9 tỷ"
150.0,Quận Hà Đông,biet_thu,5400000000,ban,"5,4 tỷ"
70.0,Huyện Sóc Sơn,dat,3600000000,ban,"3,6 tỷ"
126.0,Huyện Sóc Sơn,dat,2500000000,ban,"2,5 tỷ"
100.0,Huyện Sóc Sơn,dat,1111150000,ban,"1,111 tỷ"
37.0,Quận Long Biên,dat,5800000000,ban,"5,8 tỷ"
67.1999,Huyện Đông Anh,dat,3800000000,ban,"3,8 tỷ"
95.0,Huyện Hoài Đức,dat,6300000000,ban,"6,3 tỷ"
81.0,Huyện Thường Tín,dat,5550000000,ban,"5,55 tỷ"
46.0,Quận Long Biên,dat,4300000000,ban,"4,3 tỷ"
40.0,Quận Bắc Từ Liêm,dat,4600000000,ban,"4,6 tỷ"
62.2999,Huyện Chương Mỹ,dat,2300000000,ban,"2,3 tỷ"
46.0,Quận Long Biên,dat,4300000000,ban,"4,3 tỷ"
62.5,Huyện Đông Anh,dat,5750000000,ban,"5,75 tỷ"
818.0,Huyện Mỹ Đức,khac,1200000000,ban,"1,2 tỷ"
85.0,Huyện Quốc Oai,dat,5150000000,ban,"5,15 tỷ"
57.0,Quận Tây Hồ,dat,12900000000,ban,"12,9 tỷ"
61.5,Huyện Thạch Thất,khac,1750000000,ban,"1,75 tỷ"
50.0,Quận Hà Đông,dat,15500000000,ban,"15,5 tỷ"
6000.0,Quận Hoàng Mai,khac,350000,ban,350000 đ/tháng
300.0,Quận Bắc Từ Liêm,khac,750000000,ban,750 triệu
35.0,Huyện Thanh Trì,khac,3850000000,ban,"3,85 tỷ"
107.0,Quận Hoàng Mai,dat,32000000000,ban,32 tỷ
2300.0,Huyện Thạch Thất,dat,18500000000,ban,"18,5 tỷ"
104.0,Huyện Đông Anh,dat,6500000000,ban,"6,5 tỷ"
100.0,Huyện Quốc Oai,dat,3947831325,ban,"3,947 tỷ"
41.0,Huyện Đông Anh,dat,2880000000,ban,"2,88 tỷ"
61.0,Huyện Gia Lâm,dat,5600000000,ban,"5,6 tỷ"
115.0,Huyện Sóc Sơn,khac,3500000000,ban,"3,5 tỷ"
60.0,Huyện Thanh Trì,khac,4700000000,ban,"4,7 tỷ"
80.0,Huyện Chương Mỹ,khac,1400000000,ban,"1,4 tỷ"
78.0,Huyện Sóc Sơn,khac,2150000000,ban,"2,15 tỷ"
60.0,Huyện Sóc Sơn,dat,2600000000,ban,"2,6 tỷ"
56.0,Huyện Đông Anh,dat,4100000000,ban,"4,1 tỷ"
86.0,Huyện Chương Mỹ,dat,1400000000,ban,"1,4 tỷ"
166.0,Quận Long Biên,dat,24000000000,ban,24 tỷ
100.0,Huyện Thường Tín,dat,700000000,ban,700 triệu
74.0,Quận Hà Đông,dat,9900000000,ban,"9,9 tỷ"
66.0,Quận Hai Bà Trưng,dat,11880000000,ban,"11,88 tỷ"
125.0,Huyện Ba Vì,dat,1750000000,ban,"1,75 tỷ"
76.0,Huyện Chương Mỹ,khac,3500000000,ban,"3,5 tỷ"
86.0,Huyện Chương Mỹ,dat,1368000000,ban,"1,368 tỷ"
60.7999,Huyện Thanh Trì,dat,7200000000,ban,"7,2 tỷ"
56.0,Huyện Mê Linh,khac,2500000000,ban,"2,5 tỷ"
58.0,Huyện Mê Linh,dat,3500000000,ban,"3,5 tỷ"
120.0,Huyện Đông Anh,dat,9000000000,ban,9 tỷ
100.0,Huyện Quốc Oai,dat,2300000000,ban,"2,3 tỷ"
60.0,Huyện Thạch Thất,khac,1680000000,ban,"1,68 tỷ"
240.0,Huyện Thanh Oai,dat,13400000000,ban,"13,4 tỷ"
60.0,Thị xã Sơn Tây,dat,2050000000,ban,"2,05 tỷ"
70.0,Thị xã Sơn Tây,khac,1200000000,ban,"1,2 tỷ"
98.0,Huyện Đông Anh,dat,10800000000,ban,"10,8 tỷ"
100.0,Huyện Thạch Thất,khac,4300000000,ban,"4,3 tỷ"
574.0,Quận Ba Đình,dat,220000000000,ban,220 tỷ
36.0,Quận Long Biên,dat,6200000000,ban,"6,2 tỷ"
115.0,Huyện Đông Anh,khac,8000000000,ban,8 tỷ
88.0,Huyện Chương Mỹ,dat,1650000000,ban,"1,65 tỷ"
40.0,Huyện Thanh Trì,dat,2500000000,ban,"2,5 tỷ"
43.0,Quận Nam Từ Liêm,dat,6500000000,ban,"6,5 tỷ"
33.0,Quận Nam Từ Liêm,dat,6200000000,ban,"6,2 tỷ"
37.0,Quận Nam Từ Liêm,dat,6000000000,ban,6 tỷ
90.0,Quận Tây Hồ,dat,25500000000,ban,"25,5 tỷ"
100.0,Huyện Thạch Thất,dat,2000000000,ban,2 tỷ
110.0,Huyện Quốc Oai,dat,2475000000,ban,"2,475 tỷ"
50.0,Quận Hoàng Mai,khac,8000000000,ban,8 tỷ
50.0,Quận Hoàng Mai,khac,11200000000,ban,"11,2 tỷ"
50.0,Quận Ba Đình,khac,6900000000,ban,"6,9 tỷ"
35.0,Quận Long Biên,khac,6500000000,ban,"6,5 tỷ"
31.0,Quận Hà Đông,khac,6800000000,ban,"6,8 tỷ"
50.0,Quận Hoàng Mai,khac,11350000000,ban,"11,35 tỷ"
50.0,Quận Hoàng Mai,khac,11200000000,ban,"11,2 tỷ"
33.0,Quận Hai Bà Trưng,khac,7300000000,ban,"7,3 tỷ"
35.0,Quận Hai Bà Trưng,khac,8350000000,ban,"8,35 tỷ"
222.0,Quận Bắc Từ Liêm,khac,78000000000,ban,78 tỷ
50.0,Quận Hoàng Mai,khac,11680000000,ban,"11,68 tỷ"
79.5,Quận Hà Đông,nha_pho,33000000000,ban,33 tỷ
40.0,Quận Hoàng Mai,khac,19500000000,ban,"19,5 tỷ"
30.0,Quận Thanh Xuân,khac,2050000000,ban,"2,05 tỷ"
25.0,Quận Hai Bà Trưng,khac,6600000000,ban,"6,6 tỷ"
21.0,Quận Hai Bà Trưng,nha_pho,6200000000,ban,"6,2 tỷ"
19.0,Quận Hoàng Mai,khac,2260000000,ban,"2,26 tỷ"
50.0,Quận Hoàng Mai,nha_pho,5000000,ban,5 triệu/tháng
40.0,Quận Ba Đình,khac,20000000,ban,20 triệu/tháng
100.0,Quận Ba Đình,khac,5200000000,ban,"5,2 tỷ"
40.0,Quận Ba Đình,khac,5000000,ban,5 triệu/tháng
76.0,Quận Nam Từ Liêm,khac,4600000000,ban,"4,6 tỷ"
35.0,Quận Ba Đình,khac,13000000,ban,13 triệu/tháng
51.0,Quận Hai Bà Trưng,khac,10800000000,ban,"10,8 tỷ"
36.0,Quận Hoàng Mai,khac,7800000000,ban,"7,8 tỷ"
32.0,Huyện Hoài Đức,khac,3800000000,ban,"3,8 tỷ"
30.0,Quận Hoàng Mai,khac,10000000,ban,10 triệu/tháng
31.0,Quận Hoàng Mai,khac,7300000000,ban,"7,3 tỷ"
30.0,Quận Hoàng Mai,khac,6000000000,ban,6 tỷ
35.0,Huyện Thanh Trì,khac,2000000000,ban,2 tỷ
350.0,Huyện Thanh Trì,khac,20000000,ban,20 triệu/tháng
55.0,Quận Thanh Xuân,khac,12000000000,ban,12 tỷ
35.0,Quận Hà Đông,khac,5600000000,ban,"5,6 tỷ"
50.0,Quận Hoàng Mai,khac,11600000000,ban,"11,6 tỷ"
50.0,Quận Hoàng Mai,khac,13500000000,ban,"13,5 tỷ"
50.0,Quận Long Biên,khac,11000000000,ban,11 tỷ
60.0,Quận Hoàng Mai,khac,15450000000,ban,"15,45 tỷ"
25.0,Quận Đống Đa,khac,5600000000,ban,"5,6 tỷ"
80.0,Huyện Đông Anh,khac,5000000,ban,5 triệu/tháng
31.0,Quận Hoàng Mai,khac,6000000000,ban,6 tỷ
120.0,Quận Bắc Từ Liêm,nha_pho,36000000000,ban,36 tỷ
48.0,Quận Long Biên,khac,10000000000,ban,10 tỷ
55.0,Quận Đống Đa,khac,12000000000,ban,12 tỷ
27.0,Quận Hai Bà Trưng,khac,7000000,ban,7 triệu/tháng
42.0,Quận Ba Đình,khac,17300000000,ban,"17,3 tỷ"
22.0,Quận Thanh Xuân,khac,7500000000,ban,"7,5 tỷ"
40.0,Quận Tây Hồ,khac,19875649,ban,"19,87 triệu/tháng"
35.0,Quận Hoàng Mai,khac,12500000,ban,"12,5 triệu/tháng"
40.0,Quận Hà Đông,khac,10600000000,ban,"10,6 tỷ"
35.0,Quận Long Biên,khac,10000000000,ban,10 tỷ
35.0,Quận Đống Đa,khac,9000000000,ban,9 tỷ
68.0,Quận Long Biên,dat,16000000000,ban,16 tỷ
48.0,Quận Thanh Xuân,khac,11000000000,ban,11 tỷ
41.0,Huyện Đông Anh,khac,3750000000,ban,"3,75 tỷ"
80.0,Quận Long Biên,khac,13500000,ban,"13,5 triệu/tháng"
40.0,Quận Hà Đông,khac,5600000000,ban,"5,6 tỷ"
55.0,Quận Tây Hồ,khac,15000000,ban,15 triệu/tháng
50.0,Quận Hà Đông,khac,6500000,ban,"6,5 triệu/tháng"
45.0,Quận Bắc Từ Liêm,khac,11000000,ban,11 triệu/tháng
42.0,Quận Long Biên,khac,8000000,ban,8 triệu/tháng
189.0,Quận Bắc Từ Liêm,biet_thu,24000000000,ban,24 tỷ
35.0,Quận Hoàng Mai,dat,10000000000,ban,10 tỷ
45.0,Quận Thanh Xuân,khac,12700000000,ban,"12,7 tỷ"
19.0,Quận Thanh Xuân,khac,5000000000,ban,5 tỷ
54.0,Quận Hoàng Mai,nha_pho,33000000000,ban,33 tỷ
35.0,Quận Hoàn Kiếm,khac,10900000000,ban,"10,9 tỷ"
32.0,Huyện Thanh Oai,khac,4550000000,ban,"4,55 tỷ"
70.0,Quận Long Biên,nha_pho,6000000,ban,6 triệu/tháng
33.0,Quận Cầu Giấy,khac,7980000000,ban,"7,98 tỷ"
40.0,Quận Đống Đa,khac,32000000,ban,32 triệu/tháng
52.0,Quận Nam Từ Liêm,khac,12600000000,ban,"12,6 tỷ"
40.0,Quận Long Biên,khac,7000000000,ban,7 tỷ
58.0,Quận Hai Bà Trưng,khac,10990000000,ban,"10,99 tỷ"
55.0,Quận Long Biên,nha_pho,25000000000,ban,25 tỷ
134.5,Quận Đống Đa,khac,130000000000,ban,130 tỷ
120.0,Quận Đống Đa,khac,34900000000,ban,"34,9 tỷ"
41.0,Quận Đống Đa,khac,9200000000,ban,"9,2 tỷ"
49.0,Quận Hoàng Mai,khac,4900000000,ban,"4,9 tỷ"
60.0,Quận Thanh Xuân,khac,6500000,ban,"6,5 triệu/tháng"
38.0,Quận Hoàng Mai,nha_pho,12000000000,ban,12 tỷ
37.4,Quận Tây Hồ,khac,8700000000,ban,"8,7 tỷ"
45.0,Quận Hà Đông,khac,3750000000,ban,"3,75 tỷ"
60.0,Quận Long Biên,khac,21000000000,ban,21 tỷ
39.0,Quận Thanh Xuân,khac,7700000000,ban,"7,7 tỷ"
36.0,Quận Tây Hồ,khac,47900000,ban,"47,9 triệu/tháng"
40.0,Huyện Thanh Oai,khac,4000000000,ban,4 tỷ
20.0,Quận Hai Bà Trưng,khac,5350000000,ban,"5,35 tỷ"
45.0,Quận Hai Bà Trưng,khac,4800000,ban,"4,8 triệu/tháng"
50.0,Quận Ba Đình,khac,7000000,ban,7 triệu/tháng
24.0,Quận Hoàng Mai,khac,6900000000,ban,"6,9 tỷ"
45.0,Quận Hà Đông,khac,17000000,ban,17 triệu/tháng
40.0,Quận Hoàng Mai,khac,9600000000,ban,"9,6 tỷ"
135.0,Huyện Đông Anh,biet_thu,33750000000,ban,"33,75 tỷ"
50.0,Quận Long Biên,khac,9000000000,ban,9 tỷ
33.0,Quận Hai Bà Trưng,khac,6900000000,ban,"6,9 tỷ"
28.0,Quận Hai Bà Trưng,khac,8200000000,ban,"8,2 tỷ"
38.0,Quận Hà Đông,khac,9450000000,ban,"9,45 tỷ"
42.0,Quận Long Biên,khac,9100000000,ban,"9,1 tỷ"
32.0,Quận Hai Bà Trưng,khac,10999999999,ban,"10,999 tỷ"
40.0,Quận Thanh Xuân,nha_pho,7500000000,ban,"7,5 tỷ"
25.0,Quận Hai Bà Trưng,khac,6100000000,ban,"6,1 tỷ"
82.0,Quận Hai Bà Trưng,khac,15500000000,ban,"15,5 tỷ"
31.5,Quận Đống Đa,khac,9500000000,ban,"9,5 tỷ"
55.0,Quận Hoàng Mai,nha_pho,22000000,ban,22 triệu/tháng
160.0,Quận Hoàng Mai,khac,9000000,ban,9 triệu/tháng
60.0,Quận Đống Đa,khac,11450000000,ban,"11,45 tỷ"
100.0,Quận Hai Bà Trưng,khac,25400000000,ban,"25,4 tỷ"
54.0,Quận Đống Đa,khac,15600000000,ban,"15,6 tỷ"
34.0,Huyện Hoài Đức,khac,5250000000,ban,"5,25 tỷ"
39.0,Quận Nam Từ Liêm,khac,5000000,ban,5 triệu/tháng
46.0,Quận Hà Đông,khac,5600000000,ban,"5,6 tỷ"
58.0,Quận Hà Đông,khac,23000000,ban,23 triệu/tháng
33.0,Quận Long Biên,khac,8300000000,ban,"8,3 tỷ"
55.0,Quận Long Biên,khac,14900000000,ban,"14,9 tỷ"
200.0,Quận Hoàng Mai,khac,50000000,ban,50 triệu/tháng
30.0,Quận Hoàng Mai,khac,13000000,ban,13 triệu/tháng
33.0,Quận Hoàng Mai,khac,6500000000,ban,"6,5 tỷ"
42.0,Quận Hoàng Mai,khac,12500000,ban,"12,5 triệu/tháng"
35.0,Quận Thanh Xuân,khac,25000000,ban,25 triệu/tháng
34.0,Quận Long Biên,khac,14750000000,ban,"14,75 tỷ"
160.0,Quận Hoàng Mai,khac,46000000000,ban,46 tỷ
24.0,Quận Thanh Xuân,khac,6900000000,ban,"6,9 tỷ"
55.0,Quận Long Biên,khac,12600000000,ban,"12,6 tỷ"
40.0,Quận Hai Bà Trưng,khac,15000000,ban,15 triệu/tháng
170.5,Huyện Hoài Đức,khac,1000000000,ban,1 tỷ
33.0,Quận Hai Bà Trưng,khac,11000000,ban,11 triệu/tháng
35.0,Quận Hoàng Mai,khac,9000000,ban,9 triệu/tháng
33.0,Quận Hà Đông,khac,8000000000,ban,8 tỷ
106.0,Quận Long Biên,nha_pho,12200000000,ban,"12,2 tỷ"
45.0,Quận Hai Bà Trưng,khac,8200000000,ban,"8,2 tỷ"
30.0,Quận Long Biên,khac,7000000,ban,7 triệu/tháng
35.0,Quận Long Biên,khac,11800000000,ban,"11,8 tỷ"
50.0,Quận Hà Đông,khac,9800000000,ban,"9,8 tỷ"
38.0,Quận Long Biên,khac,11800000000,ban,"11,8 tỷ"
32.0,Quận Thanh Xuân,khac,10000000,ban,10 triệu/tháng
30.0,Quận Long Biên,khac,6300000000,ban,"6,3 tỷ"
50.0,Quận Long Biên,khac,10500000000,ban,"10,5 tỷ"
50.0,Quận Long Biên,khac,11000000000,ban,11 tỷ
50.0,Quận Nam Từ Liêm,khac,13200000000,ban,"13,2 tỷ"
52.0,Quận Long Biên,khac,14000000000,ban,14 tỷ
45.0,Quận Nam Từ Liêm,khac,13800000000,ban,"13,8 tỷ"
66.0,Quận Bắc Từ Liêm,chung_cu,9800000000,ban,"9,8 tỷ"
210.0,Quận Long Biên,nha_pho,69000000000,ban,69 tỷ
40.0,Quận Hà Đông,khac,7600000000,ban,"7,6 tỷ"
34.0,Quận Hà Đông,khac,3600000000,ban,"3,6 tỷ"
60.0,Quận Long Biên,khac,10000000000,ban,10 tỷ
36.0,Quận Đống Đa,khac,9500000000,ban,"9,5 tỷ"
50.0,Quận Hoàng Mai,khac,11500000000,ban,"11,5 tỷ"
45.0,Quận Hai Bà Trưng,khac,12500000000,ban,"12,5 tỷ"
32.7999,Quận Hai Bà Trưng,khac,7400000000,ban,"7,4 tỷ"
35.0,Quận Long Biên,khac,6000000000,ban,6 tỷ
73.0,Quận Tây Hồ,khac,25900000000,ban,"25,9 tỷ"
62.0,Quận Đống Đa,chung_cu,10800000000,ban,"10,8 tỷ"
